10-08 09:07:49 | INFO   | __main__                                 || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95)..
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1
10-08 09:07:49 | INFO   | root                                     || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95).,
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1

10-08 09:07:49 | INFO   | root                                     || Loading profiled information from /cilantro/demos/exp1/profiled_oct7.
10-08 09:07:49 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craydb0, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7ffa3c1e6550>
    - root--db0j1: util=1.000, rew=1.000 alloc=51.660, load=16.528, ud=0.314, time=30891.387, root--db0j2: util=1.000, rew=0.998 alloc=51.000, load=16.538, ud=0.314, time=30813.139, root--db0j3: util=1.000, rew=1.000 alloc=51.000, load=16.579, ud=0.322, time=30820.600, root--db1j1: util=0.950, rew=0.931 alloc=51.000, load=35.039, ud=2.150, time=30641.003, root--db1j2: util=0.946, rew=0.916 alloc=51.676, load=34.363, ud=2.150, time=30870.677, root--db1j3: util=0.839, rew=0.817 alloc=51.667, load=34.374, ud=2.674, time=30655.273, root--db1j4: util=0.923, rew=0.911 alloc=52.000, load=34.886, ud=2.674, time=30879.586, root--db1j5: util=0.836, rew=0.813 alloc=51.000, load=34.937, ud=2.674, time=30804.254, root--db1j6: util=0.969, rew=0.968 alloc=52.000, load=35.000, ud=3.869, time=30809.013, root--db1j7: util=0.921, rew=0.919 alloc=51.307, load=35.165, ud=3.869, time=31462.732, root--mltj1: util=0.796, rew=323.619 alloc=51.715, load=1.000, ud=124.468, time=29682.453, root--mltj2: util=0.321, rew=128.224 alloc=51.795, load=1.000, ud=124.468, time=28039.094, root--mltj3: util=0.547, rew=246.188 alloc=51.258, load=1.000, ud=124.947, time=26554.924, root--mltj4: util=0.517, rew=232.693 alloc=51.000, load=1.000, ud=124.947, time=26551.965, root--mltj5: util=0.330, rew=165.047 alloc=51.227, load=1.000, ud=139.804, time=26521.723, root--mltj6: util=0.598, rew=298.927 alloc=51.219, load=1.000, ud=139.804, time=29149.695, root--mltj7: util=0.413, rew=206.593 alloc=51.000, load=1.000, ud=139.804, time=33539.471, root--prsj1: util=1.000, rew=1.000 alloc=51.308, load=33.282, ud=0.313, time=30533.146, root--prsj2: util=1.000, rew=1.000 alloc=23.670, load=33.859, ud=0.313, time=30835.877, root--prsj3: util=1.000, rew=1.000 alloc=51.000, load=33.129, ud=0.571, time=30789.822
10-08 18:04:58 | INFO   | cilantro.core.performance_recorder       || 
ernest (17109.9):: res-loss=0.222, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.790, egal_welf=0.269, avg_rew=76.553,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=51.630, load=16.716, ud=0.314, time=31114.404, root--db0j2: util=1.000, rew=1.000 alloc=51.628, load=16.786, ud=0.314, time=31040.584, root--db0j3: util=1.000, rew=1.000 alloc=51.665, load=16.667, ud=0.322, time=31056.032, root--db1j1: util=0.941, rew=0.915 alloc=51.000, load=35.232, ud=2.150, time=30890.240, root--db1j2: util=0.941, rew=0.917 alloc=51.000, load=35.293, ud=2.150, time=31118.148, root--db1j3: util=0.902, rew=0.886 alloc=51.000, load=35.326, ud=2.674, time=30922.528, root--db1j4: util=0.965, rew=0.952 alloc=51.349, load=35.491, ud=2.674, time=31121.225, root--db1j5: util=0.913, rew=0.899 alloc=51.630, load=35.583, ud=2.674, time=31034.952, root--db1j6: util=0.924, rew=0.921 alloc=51.351, load=35.062, ud=3.869, time=31042.288, root--db1j7: util=0.972, rew=0.970 alloc=51.364, load=35.052, ud=3.869, time=31701.637, root--mltj1: util=0.675, rew=280.514 alloc=51.576, load=1.000, ud=124.468, time=29918.658, root--mltj2: util=0.380, rew=152.200 alloc=51.357, load=1.000, ud=124.468, time=28263.825, root--mltj3: util=0.439, rew=197.688 alloc=52.000, load=1.000, ud=124.947, time=26615.748, root--mltj4: util=0.454, rew=204.345 alloc=51.599, load=1.000, ud=124.947, time=26776.164, root--mltj5: util=0.395, rew=197.332 alloc=52.000, load=1.000, ud=139.804, time=26789.982, root--mltj6: util=0.654, rew=327.102 alloc=51.435, load=1.000, ud=139.804, time=29374.194, root--mltj7: util=0.319, rew=159.412 alloc=52.000, load=1.000, ud=139.804, time=33865.964, root--prsj1: util=1.000, rew=1.000 alloc=52.000, load=33.751, ud=0.313, time=30778.589, root--prsj2: util=1.000, rew=1.000 alloc=21.776, load=33.801, ud=0.313, time=31066.195, root--prsj3: util=1.000, rew=1.000 alloc=51.000, load=33.739, ud=0.571, time=31054.445
10-08 18:09:00 | INFO   | cilantro.core.performance_recorder       || 
ernest (17158.4):: res-loss=0.221, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.804, egal_welf=0.297, avg_rew=83.776,  cost=1000.000
    - root--db0j1: util=1.000, rew=0.996 alloc=51.000, load=16.940, ud=0.314, time=31369.066, root--db0j2: util=1.000, rew=1.000 alloc=51.000, load=16.793, ud=0.314, time=31281.400, root--db0j3: util=1.000, rew=1.000 alloc=52.000, load=16.830, ud=0.322, time=31303.335, root--db1j1: util=0.935, rew=0.910 alloc=51.946, load=35.174, ud=2.150, time=31148.980, root--db1j2: util=0.981, rew=0.953 alloc=52.000, load=35.403, ud=2.150, time=31361.153, root--db1j3: util=0.931, rew=0.911 alloc=51.000, load=35.639, ud=2.674, time=31167.429, root--db1j4: util=0.954, rew=0.949 alloc=52.000, load=35.430, ud=2.674, time=31346.402, root--db1j5: util=0.909, rew=0.890 alloc=51.686, load=35.694, ud=2.674, time=31269.419, root--db1j6: util=0.977, rew=0.975 alloc=51.663, load=34.953, ud=3.869, time=31264.757, root--db1j7: util=0.848, rew=0.845 alloc=51.698, load=34.706, ud=3.869, time=31920.565, root--mltj1: util=0.748, rew=299.165 alloc=51.229, load=1.000, ud=124.468, time=30114.022, root--mltj2: util=0.270, rew=108.034 alloc=52.000, load=1.000, ud=124.468, time=28572.359, root--mltj3: util=0.537, rew=241.761 alloc=51.511, load=1.000, ud=124.947, time=26727.536, root--mltj4: util=0.473, rew=212.899 alloc=52.000, load=1.000, ud=124.947, time=26905.577, root--mltj5: util=0.446, rew=223.237 alloc=51.194, load=1.000, ud=139.804, time=26961.531, root--mltj6: util=0.655, rew=327.993 alloc=52.000, load=1.000, ud=139.804, time=29623.413, root--mltj7: util=0.500, rew=250.001 alloc=51.848, load=1.000, ud=139.804, time=34073.179, root--prsj1: util=1.000, rew=1.000 alloc=51.253, load=32.759, ud=0.313, time=30998.742, root--prsj2: util=1.000, rew=1.000 alloc=20.041, load=33.154, ud=0.313, time=31318.231, root--prsj3: util=1.000, rew=1.000 alloc=51.314, load=32.545, ud=0.571, time=31302.228
10-08 18:13:00 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 20, 'root--db0j2': 20, 'root--db0j3': 21, 'root--db1j1': 19, 'root--db1j2': 20, 'root--db1j3': 19, 'root--db1j4': 18, 'root--db1j5': 17, 'root--db1j6': 21, 'root--db1j7': 19, 'root--mltj1': 9, 'root--mltj2': 6, 'root--mltj3': 0, 'root--mltj4': 7, 'root--mltj5': 6, 'root--mltj6': 8, 'root--mltj7': 7, 'root--prsj1': 15, 'root--prsj2': 19, 'root--prsj3': 16}
10-08 18:13:00 | INFO   | cilantro.core.performance_recorder       || 
ernest (17158.4):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=69.676,  cost=0.000
    - root--db0j1: util=1.000, rew=1.000 alloc=51.647, load=17.748, ud=0.314, time=31595.512, root--db0j2: util=1.000, rew=1.000 alloc=51.638, load=17.810, ud=0.314, time=31515.545, root--db0j3: util=1.000, rew=1.000 alloc=51.340, load=17.873, ud=0.322, time=31540.787, root--db1j1: util=0.949, rew=0.923 alloc=51.353, load=37.537, ud=2.150, time=31381.154, root--db1j2: util=0.904, rew=0.874 alloc=52.000, load=37.554, ud=2.150, time=31609.835, root--db1j3: util=0.913, rew=0.903 alloc=51.000, load=37.891, ud=2.674, time=31410.151, root--db1j4: util=0.954, rew=0.948 alloc=51.365, load=37.694, ud=2.674, time=31576.465, root--db1j5: util=0.843, rew=0.823 alloc=51.000, load=37.432, ud=2.674, time=31507.421, root--db1j6: util=0.944, rew=0.942 alloc=51.000, load=37.922, ud=3.869, time=31514.796, root--db1j7: util=0.838, rew=0.835 alloc=51.000, load=37.831, ud=3.869, time=32169.489, root--mltj1: util=0.675, rew=279.518 alloc=51.455, load=1.000, ud=124.468, time=30344.955, root--mltj2: util=0.513, rew=205.283 alloc=51.664, load=1.000, ud=124.468, time=28767.338, root--mltj3: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=124.947, time=0.000, root--mltj4: util=0.461, rew=207.596 alloc=51.000, load=1.000, ud=124.947, time=27133.760, root--mltj5: util=0.420, rew=210.010 alloc=51.410, load=1.000, ud=139.804, time=27179.015, root--mltj6: util=0.587, rew=293.641 alloc=51.466, load=1.000, ud=139.804, time=29803.208, root--mltj7: util=0.370, rew=185.228 alloc=51.000, load=1.000, ud=139.804, time=34350.135, root--prsj1: util=1.000, rew=1.000 alloc=51.397, load=35.398, ud=0.313, time=31234.969, root--prsj2: util=1.000, rew=1.000 alloc=25.121, load=36.436, ud=0.313, time=31527.860, root--prsj3: util=1.000, rew=1.000 alloc=51.354, load=35.685, ud=0.571, time=31544.235
10-08 18:17:00 | INFO   | cilantro.core.performance_recorder       || ernest(ts=1633717020.62): Recent results could not be computed. Exception: list index out of range
10-08 18:21:01 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 19, 'root--db0j2': 21, 'root--db0j3': 21, 'root--db1j1': 19, 'root--db1j2': 19, 'root--db1j3': 18, 'root--db1j4': 17, 'root--db1j5': 22, 'root--db1j6': 20, 'root--db1j7': 20, 'root--mltj1': 10, 'root--mltj2': 7, 'root--mltj3': 0, 'root--mltj4': 6, 'root--mltj5': 6, 'root--mltj6': 8, 'root--mltj7': 7, 'root--prsj1': 14, 'root--prsj2': 18, 'root--prsj3': 19}
10-08 18:21:01 | INFO   | cilantro.core.performance_recorder       || 
ernest (17158.4):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=68.980,  cost=0.000
    - root--db0j1: util=1.000, rew=1.000 alloc=51.323, load=17.078, ud=0.314, time=31823.169, root--db0j2: util=1.000, rew=1.000 alloc=51.000, load=17.103, ud=0.314, time=31756.378, root--db0j3: util=1.000, rew=1.000 alloc=51.000, load=17.175, ud=0.322, time=31780.375, root--db1j1: util=0.939, rew=0.908 alloc=51.353, load=35.988, ud=2.150, time=31615.259, root--db1j2: util=0.965, rew=0.946 alloc=51.593, load=35.760, ud=2.150, time=31841.741, root--db1j3: util=0.930, rew=0.919 alloc=51.000, load=36.003, ud=2.674, time=31664.101, root--db1j4: util=0.948, rew=0.940 alloc=51.395, load=35.857, ud=2.674, time=31802.724, root--db1j5: util=0.930, rew=0.913 alloc=51.000, load=35.881, ud=2.674, time=31778.621, root--db1j6: util=0.905, rew=0.903 alloc=51.000, load=36.287, ud=3.869, time=31759.070, root--db1j7: util=0.973, rew=0.971 alloc=51.343, load=36.251, ud=3.869, time=32407.496, root--mltj1: util=0.671, rew=281.249 alloc=51.000, load=1.000, ud=124.468, time=30601.056, root--mltj2: util=0.451, rew=180.502 alloc=51.000, load=1.000, ud=124.468, time=29024.399, root--mltj3: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=124.947, time=0.000, root--mltj4: util=0.541, rew=243.364 alloc=51.674, load=1.000, ud=124.947, time=27303.013, root--mltj5: util=0.319, rew=159.672 alloc=52.000, load=1.000, ud=139.804, time=27464.626, root--mltj6: util=0.627, rew=313.575 alloc=51.567, load=1.000, ud=139.804, time=29983.015, root--mltj7: util=0.377, rew=188.743 alloc=51.548, load=1.000, ud=139.804, time=34634.671, root--prsj1: util=1.000, rew=1.000 alloc=51.678, load=34.752, ud=0.313, time=31444.135, root--prsj2: util=1.000, rew=1.000 alloc=24.959, load=35.165, ud=0.313, time=31743.644, root--prsj3: util=1.000, rew=1.000 alloc=52.000, load=34.826, ud=0.571, time=31787.441
10-08 18:25:02 | INFO   | cilantro.core.performance_recorder       || 
ernest (17251.4):: res-loss=0.224, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.796, egal_welf=0.331, avg_rew=83.695,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=51.000, load=16.771, ud=0.314, time=32079.748, root--db0j2: util=1.000, rew=1.000 alloc=51.000, load=16.772, ud=0.314, time=32010.426, root--db0j3: util=1.000, rew=1.000 alloc=52.000, load=16.873, ud=0.322, time=32021.878, root--db1j1: util=0.935, rew=0.909 alloc=51.315, load=35.429, ud=2.150, time=31853.484, root--db1j2: util=0.956, rew=0.938 alloc=51.000, load=35.317, ud=2.150, time=32089.780, root--db1j3: util=0.930, rew=0.917 alloc=51.000, load=35.737, ud=2.674, time=31882.669, root--db1j4: util=0.902, rew=0.888 alloc=52.000, load=35.693, ud=2.674, time=32048.825, root--db1j5: util=0.895, rew=0.877 alloc=51.340, load=35.360, ud=2.674, time=32008.686, root--db1j6: util=0.952, rew=0.950 alloc=51.000, load=35.468, ud=3.869, time=32014.370, root--db1j7: util=0.907, rew=0.904 alloc=51.000, load=35.379, ud=3.869, time=32647.641, root--mltj1: util=0.708, rew=283.046 alloc=51.807, load=1.000, ud=124.468, time=30746.696, root--mltj2: util=0.372, rew=148.700 alloc=52.000, load=1.000, ud=124.468, time=29163.189, root--mltj3: util=0.547, rew=246.022 alloc=51.598, load=1.000, ud=124.947, time=26915.446, root--mltj4: util=0.469, rew=211.260 alloc=51.169, load=1.000, ud=124.947, time=27482.673, root--mltj5: util=0.459, rew=229.503 alloc=52.000, load=1.000, ud=139.804, time=27701.625, root--mltj6: util=0.659, rew=329.251 alloc=52.000, load=1.000, ud=139.804, time=30138.413, root--mltj7: util=0.427, rew=213.727 alloc=51.145, load=1.000, ud=139.804, time=34850.137, root--prsj1: util=1.000, rew=1.000 alloc=51.288, load=33.695, ud=0.313, time=31679.897, root--prsj2: util=1.000, rew=1.000 alloc=22.675, load=34.069, ud=0.313, time=31972.620, root--prsj3: util=1.000, rew=1.000 alloc=51.747, load=33.829, ud=0.571, time=32023.009
10-08 18:29:04 | INFO   | cilantro.core.performance_recorder       || 
ernest (17376.6):: res-loss=0.223, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.812, egal_welf=0.276, avg_rew=80.210,  cost=1000.460
    - root--db0j1: util=1.000, rew=1.000 alloc=51.000, load=16.461, ud=0.314, time=32326.209, root--db0j2: util=1.000, rew=1.000 alloc=51.623, load=16.340, ud=0.314, time=32232.271, root--db0j3: util=1.000, rew=1.000 alloc=52.000, load=16.444, ud=0.322, time=32271.999, root--db1j1: util=0.933, rew=0.910 alloc=52.000, load=34.530, ud=2.150, time=32081.459, root--db1j2: util=0.902, rew=0.865 alloc=51.637, load=34.655, ud=2.150, time=32340.134, root--db1j3: util=0.868, rew=0.859 alloc=51.000, load=34.788, ud=2.674, time=32138.906, root--db1j4: util=0.926, rew=0.913 alloc=51.323, load=34.807, ud=2.674, time=32260.507, root--db1j5: util=0.941, rew=0.925 alloc=52.000, load=34.682, ud=2.674, time=32258.069, root--db1j6: util=0.932, rew=0.929 alloc=51.664, load=34.541, ud=3.869, time=32240.218, root--db1j7: util=0.939, rew=0.937 alloc=51.618, load=34.809, ud=3.869, time=32895.971, root--mltj1: util=0.778, rew=321.897 alloc=51.528, load=1.000, ud=124.468, time=30863.575, root--mltj2: util=0.349, rew=139.705 alloc=51.000, load=1.000, ud=124.468, time=29457.316, root--mltj3: util=0.461, rew=207.229 alloc=51.000, load=1.000, ud=124.947, time=27174.261, root--mltj4: util=0.571, rew=256.901 alloc=52.000, load=1.000, ud=124.947, time=27696.199, root--mltj5: util=0.372, rew=185.810 alloc=51.480, load=1.000, ud=139.804, time=27951.322, root--mltj6: util=0.643, rew=321.435 alloc=51.327, load=1.000, ud=139.804, time=30258.752, root--mltj7: util=0.318, rew=158.892 alloc=51.448, load=1.000, ud=139.804, time=35085.308, root--prsj1: util=1.000, rew=1.000 alloc=51.354, load=33.625, ud=0.313, time=31902.649, root--prsj2: util=1.000, rew=1.000 alloc=22.000, load=33.607, ud=0.313, time=32221.614, root--prsj3: util=1.000, rew=1.000 alloc=51.000, load=33.208, ud=0.571, time=32295.413
10-08 18:33:04 | INFO   | cilantro.core.performance_recorder       || 
ernest (17464.9):: res-loss=0.231, fair_viol:(sum=0.007, max=0.137, mean=0.007), util_welf=0.815, egal_welf=0.273, avg_rew=83.342,  cost=993.000
    - root--db0j1: util=1.000, rew=1.000 alloc=51.346, load=16.161, ud=0.314, time=32560.601, root--db0j2: util=1.000, rew=1.000 alloc=51.047, load=16.107, ud=0.314, time=32502.090, root--db0j3: util=1.000, rew=1.000 alloc=52.000, load=16.094, ud=0.322, time=32515.317, root--db1j1: util=0.975, rew=0.950 alloc=51.000, load=34.146, ud=2.150, time=32339.818, root--db1j2: util=0.969, rew=0.948 alloc=51.644, load=34.023, ud=2.150, time=32580.703, root--db1j3: util=0.941, rew=0.935 alloc=51.367, load=34.122, ud=2.674, time=32377.903, root--db1j4: util=0.885, rew=0.869 alloc=52.000, load=34.135, ud=2.674, time=32494.692, root--db1j5: util=0.963, rew=0.959 alloc=52.000, load=34.143, ud=2.674, time=32509.569, root--db1j6: util=0.901, rew=0.897 alloc=51.047, load=34.236, ud=3.869, time=32496.614, root--db1j7: util=0.902, rew=0.898 alloc=52.000, load=34.372, ud=3.869, time=33142.831, root--mltj1: util=0.758, rew=303.326 alloc=51.000, load=1.000, ud=124.468, time=30984.386, root--mltj2: util=0.390, rew=155.852 alloc=51.000, load=1.000, ud=124.468, time=29671.115, root--mltj3: util=0.511, rew=230.091 alloc=51.000, load=1.000, ud=124.947, time=27349.931, root--mltj4: util=0.553, rew=248.997 alloc=52.000, load=1.000, ud=124.947, time=27886.478, root--mltj5: util=0.446, rew=222.886 alloc=51.808, load=1.000, ud=139.804, time=28127.928, root--mltj6: util=0.590, rew=294.969 alloc=51.000, load=1.000, ud=139.804, time=30427.963, root--mltj7: util=0.397, rew=198.263 alloc=51.659, load=1.000, ud=139.804, time=35315.639, root--prsj1: util=1.000, rew=1.000 alloc=52.000, load=32.626, ud=0.313, time=32162.904, root--prsj2: util=1.000, rew=1.000 alloc=21.684, load=32.874, ud=0.313, time=32453.468, root--prsj3: util=1.000, rew=1.000 alloc=51.324, load=33.014, ud=0.571, time=32531.344
10-08 18:37:04 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 21, 'root--db0j2': 20, 'root--db0j3': 22, 'root--db1j1': 19, 'root--db1j2': 18, 'root--db1j3': 17, 'root--db1j4': 17, 'root--db1j5': 19, 'root--db1j6': 21, 'root--db1j7': 17, 'root--mltj1': 0, 'root--mltj2': 8, 'root--mltj3': 6, 'root--mltj4': 7, 'root--mltj5': 5, 'root--mltj6': 0, 'root--mltj7': 6, 'root--prsj1': 15, 'root--prsj2': 19, 'root--prsj3': 17}
10-08 18:37:04 | INFO   | cilantro.core.performance_recorder       || 
ernest (17464.9):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=49.589,  cost=0.000
    - root--db0j1: util=1.000, rew=1.000 alloc=52.000, load=16.088, ud=0.314, time=32804.134, root--db0j2: util=1.000, rew=1.000 alloc=51.703, load=16.020, ud=0.314, time=32739.106, root--db0j3: util=1.000, rew=1.000 alloc=52.000, load=15.987, ud=0.322, time=32767.519, root--db1j1: util=0.983, rew=0.971 alloc=51.649, load=34.066, ud=2.150, time=32561.977, root--db1j2: util=0.956, rew=0.930 alloc=51.681, load=33.871, ud=2.150, time=32796.643, root--db1j3: util=0.905, rew=0.886 alloc=52.000, load=33.923, ud=2.674, time=32609.545, root--db1j4: util=0.887, rew=0.876 alloc=52.000, load=34.113, ud=2.674, time=32737.299, root--db1j5: util=0.963, rew=0.952 alloc=52.000, load=33.976, ud=2.674, time=32741.235, root--db1j6: util=0.895, rew=0.892 alloc=51.000, load=33.653, ud=3.869, time=32751.420, root--db1j7: util=0.889, rew=0.886 alloc=51.350, load=33.564, ud=3.869, time=33367.741, root--mltj1: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=124.468, time=0.000, root--mltj2: util=0.442, rew=176.854 alloc=52.000, load=1.000, ud=124.468, time=29975.145, root--mltj3: util=0.448, rew=201.810 alloc=51.651, load=1.000, ud=124.947, time=27555.248, root--mltj4: util=0.466, rew=209.812 alloc=51.391, load=1.000, ud=124.947, time=28110.573, root--mltj5: util=0.388, rew=194.183 alloc=51.427, load=1.000, ud=139.804, time=28321.673, root--mltj6: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=139.804, time=0.000, root--mltj7: util=0.393, rew=196.727 alloc=51.000, load=1.000, ud=139.804, time=35547.920, root--prsj1: util=1.000, rew=1.000 alloc=51.331, load=32.503, ud=0.313, time=32372.730, root--prsj2: util=1.000, rew=1.000 alloc=19.654, load=32.819, ud=0.313, time=32680.224, root--prsj3: util=1.000, rew=1.000 alloc=51.380, load=32.461, ud=0.571, time=32759.681
10-08 18:41:05 | INFO   | cilantro.core.performance_recorder       || 
ernest (17507.7):: res-loss=0.227, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.790, egal_welf=0.348, avg_rew=82.251,  cost=999.995
    - root--db0j1: util=1.000, rew=1.000 alloc=51.000, load=16.508, ud=0.314, time=33053.526, root--db0j2: util=1.000, rew=1.000 alloc=52.000, load=16.516, ud=0.314, time=32973.552, root--db0j3: util=1.000, rew=1.000 alloc=51.663, load=16.451, ud=0.322, time=32996.313, root--db1j1: util=0.943, rew=0.920 alloc=51.337, load=34.627, ud=2.150, time=32796.187, root--db1j2: util=0.988, rew=0.974 alloc=51.000, load=34.538, ud=2.150, time=33044.079, root--db1j3: util=0.859, rew=0.848 alloc=51.344, load=34.511, ud=2.674, time=32841.239, root--db1j4: util=0.964, rew=0.959 alloc=51.000, load=34.846, ud=2.674, time=32982.036, root--db1j5: util=0.925, rew=0.913 alloc=51.000, load=34.583, ud=2.674, time=32988.901, root--db1j6: util=0.979, rew=0.978 alloc=51.000, load=34.574, ud=3.869, time=33001.262, root--db1j7: util=0.897, rew=0.895 alloc=52.000, load=34.618, ud=3.869, time=33596.755, root--mltj1: util=0.678, rew=271.472 alloc=51.710, load=1.000, ud=124.468, time=31253.606, root--mltj2: util=0.562, rew=224.983 alloc=52.000, load=1.000, ud=124.468, time=30216.292, root--mltj3: util=0.488, rew=219.808 alloc=51.000, load=1.000, ud=124.947, time=27713.659, root--mltj4: util=0.475, rew=213.660 alloc=52.000, load=1.000, ud=124.947, time=28302.317, root--mltj5: util=0.395, rew=197.374 alloc=52.000, load=1.000, ud=139.804, time=28642.303, root--mltj6: util=0.645, rew=322.278 alloc=51.636, load=1.000, ud=139.804, time=30529.229, root--mltj7: util=0.366, rew=182.953 alloc=52.000, load=1.000, ud=139.804, time=35765.638, root--prsj1: util=1.000, rew=1.000 alloc=52.000, load=32.697, ud=0.313, time=32614.863, root--prsj2: util=1.000, rew=1.000 alloc=20.720, load=33.070, ud=0.313, time=32911.130, root--prsj3: util=1.000, rew=1.000 alloc=51.651, load=32.503, ud=0.571, time=32979.447
10-08 18:45:05 | INFO   | cilantro.core.performance_recorder       || ernest(ts=1633718705.79): Recent results could not be computed. Exception: list index out of range
10-08 18:49:06 | INFO   | cilantro.core.performance_recorder       || ernest(ts=1633718946.17): Recent results could not be computed. Exception: list index out of range
10-08 18:53:07 | INFO   | cilantro.core.performance_recorder       || 
ernest (17667.5):: res-loss=0.223, fair_viol:(sum=0.000, max=0.003, mean=0.000), util_welf=0.793, egal_welf=0.292, avg_rew=78.887,  cost=999.786
